image_bullsEye,image_radialEye,checkBorder
images/bullsEye_00.png,images/radialEye_00.png,images/checkbrdBorder.png
images/bullsEye_01.png,images/radialEye_01.png,images/checkbrdBorder.png
images/bullsEye_02.png,images/radialEye_02.png,images/checkbrdBorder.png
images/bullsEye_03.png,images/radialEye_03.png,images/checkbrdBorder.png
images/bullsEye_04.png,images/radialEye_04.png,images/checkbrdBorder.png
images/bullsEye_05.png,images/radialEye_05.png,images/checkbrdBorder.png
images/bullsEye_06.png,images/radialEye_06.png,images/checkbrdBorder.png
images/bullsEye_07.png,images/radialEye_07.png,images/checkbrdBorder.png
images/bullsEye_08.png,images/radialEye_08.png,images/checkbrdBorder.png
images/bullsEye_09.png,images/radialEye_09.png,images/checkbrdBorder.png
images/bullsEye_09.png,images/radialEye_09.png,images/checkbrdBorder.png
images/bullsEye_08.png,images/radialEye_08.png,images/checkbrdBorder.png
images/bullsEye_07.png,images/radialEye_07.png,images/checkbrdBorder.png
images/bullsEye_06.png,images/radialEye_06.png,images/checkbrdBorder.png
images/bullsEye_05.png,images/radialEye_05.png,images/checkbrdBorder.png
images/bullsEye_04.png,images/radialEye_04.png,images/checkbrdBorder.png
images/bullsEye_03.png,images/radialEye_03.png,images/checkbrdBorder.png
images/bullsEye_02.png,images/radialEye_02.png,images/checkbrdBorder.png
images/bullsEye_01.png,images/radialEye_01.png,images/checkbrdBorder.png
images/bullsEye_00.png,images/radialEye_00.png,images/checkbrdBorder.png
